timestamp,power_w,cumulative_kwh,cost_usd
2026-07-10T15:46:56,30.0493,0.000307874,4.61811e-05
2026-07-10T15:47:01,29.5623,0.000342189,5.13284e-05
2026-07-10T15:47:06,37.7233,0.000380255,5.70383e-05
2026-07-10T15:47:11,37.7043,0.000420476,6.30714e-05
2026-07-10T15:47:16,29.8629,0.000461865,6.92798e-05
2026-07-10T15:47:21,33.811,0.000501684,7.52526e-05
2026-07-10T15:47:26,56.9429,0.000554824,8.32236e-05
2026-07-10T15:47:31,74.3212,0.000612669,9.19003e-05
2026-07-10T15:47:36,58.5069,0.000718023,0.000107703
2026-07-10T15:47:41,37.5257,0.000774085,0.000116113
2026-07-10T15:47:46,39.6116,0.000827625,0.000124144
2026-07-10T15:47:51,31.8989,0.00087992,0.000131988
2026-07-10T15:47:56,35.5959,0.000933533,0.00014003
2026-07-10T15:48:01,39.9412,0.000986508,0.000147976
2026-07-10T15:48:07,34.3936,0.00104003,0.000156004
2026-07-10T15:48:12,31.0583,0.00109257,0.000163885
2026-07-10T15:48:17,35.4959,0.00114638,0.000171956
2026-07-10T15:48:22,34.5361,0.00120498,0.000180747
2026-07-10T15:48:27,37.043,0.00126341,0.000189512
2026-07-10T15:48:32,42.7986,0.00132452,0.000198679
2026-07-10T15:48:37,38.2069,0.00138718,0.000208077
2026-07-10T15:48:42,35.5255,0.00144522,0.000216783
2026-07-10T15:48:47,37.2121,0.00150077,0.000225116
2026-07-10T15:48:52,27.6651,0.00155451,0.000233176
2026-07-10T15:48:57,15.1658,0.00159754,0.00023963
2026-07-10T15:49:02,35.5974,0.00164108,0.000246162
2026-07-10T15:49:08,36.5618,0.00169303,0.000253955
2026-07-10T15:49:13,37.2628,0.00173791,0.000260686
2026-07-10T15:49:18,17.1002,0.0017774,0.00026661
2026-07-10T15:49:23,14.9926,0.00181869,0.000272803
2026-07-10T15:49:28,45.1667,0.00186279,0.000279419
2026-07-10T15:49:33,49.552,0.00191535,0.000287302
2026-07-10T15:49:38,16.1892,0.00195536,0.000293304
2026-07-10T15:49:43,26.9496,0.00199476,0.000299214
2026-07-10T15:49:48,17.3044,0.002035,0.00030525
2026-07-10T15:49:53,34.6636,0.00208323,0.000312485
2026-07-10T15:49:58,27.2568,0.00212808,0.000319211
2026-07-10T15:50:03,21.8516,0.00216795,0.000325193
2026-07-10T15:50:08,31.3934,0.00221381,0.000332072
2026-07-10T15:50:13,45.8482,0.002254,0.000338099
2026-07-10T15:50:18,29.8663,0.00229858,0.000344786
2026-07-10T15:50:24,28.3523,0.00234618,0.000351927
2026-07-10T15:50:29,32.9416,0.00239221,0.000358831
2026-07-10T15:50:34,54.593,0.00243756,0.000365635
2026-07-10T15:50:39,26.2471,0.00248252,0.000372378
2026-07-10T15:50:44,35.8957,0.00252477,0.000378716
2026-07-10T15:50:49,47.0313,0.00257294,0.000385941
2026-07-10T15:50:54,43.0089,0.00262213,0.000393319
2026-07-10T15:50:59,26.5578,0.00266802,0.000400203
2026-07-10T15:51:04,38.191,0.00271338,0.000407006
2026-07-10T15:51:09,23.5493,0.00275482,0.000413223
2026-07-10T15:51:14,36.5358,0.00279562,0.000419343
2026-07-10T15:51:19,33.4651,0.00284148,0.000426222
2026-07-10T15:51:24,26.2151,0.00289812,0.000434718
2026-07-10T15:51:29,44.5163,0.00295767,0.000443651
2026-07-10T15:51:35,46.0925,0.00302286,0.000453429
2026-07-10T15:51:40,27.1724,0.00307841,0.000461761
2026-07-10T15:51:45,32.7516,0.00313629,0.000470443
2026-07-10T15:51:50,34.7997,0.00317996,0.000476994
2026-07-10T15:51:55,46.1983,0.00322491,0.000483736
2026-07-10T15:52:00,47.628,0.00328369,0.000492554
2026-07-10T15:52:05,29.7123,0.00334722,0.000502083
2026-07-10T15:52:10,48.6504,0.00339951,0.000509926
2026-07-10T15:52:15,50.2743,0.00345975,0.000518962
2026-07-10T15:52:20,52.8697,0.00351426,0.000527139
2026-07-10T15:52:25,37.3541,0.00357379,0.000536068
2026-07-10T15:52:30,47.5795,0.0036344,0.00054516
2026-07-10T15:52:35,38.9628,0.00369132,0.000553698
2026-07-10T15:52:40,17.6772,0.00374631,0.000561947
2026-07-10T15:52:45,13.8322,0.00379267,0.000568901
2026-07-10T15:52:50,22.9956,0.0038338,0.00057507
2026-07-10T15:52:55,13.0749,0.00387625,0.000581438
2026-07-10T15:53:00,33.2431,0.00391577,0.000587366
2026-07-10T15:53:06,52.6805,0.00396584,0.000594876
2026-07-10T15:53:11,35.9488,0.00401399,0.000602098
2026-07-10T15:53:16,31.5491,0.00406115,0.000609173
2026-07-10T15:53:21,34.5984,0.00410648,0.000615972
2026-07-10T15:53:26,23.1393,0.00414569,0.000621854
2026-07-10T15:53:31,38.889,0.00419008,0.000628512
2026-07-10T15:53:36,40.6517,0.0042377,0.000635655
2026-07-10T15:53:41,28.6126,0.00428292,0.000642438
2026-07-10T15:53:46,16.6896,0.00432528,0.000648792
2026-07-10T15:53:51,29.8974,0.00437304,0.000655957
2026-07-10T15:53:57,35.4388,0.00442653,0.00066398
2026-07-10T15:54:02,40.3627,0.00447331,0.000670996
2026-07-10T15:54:07,29.634,0.00452237,0.000678356
2026-07-10T15:54:12,66.8695,0.00457809,0.000686713
2026-07-10T15:54:17,76.2791,0.0046358,0.00069537
2026-07-10T15:54:22,18.164,0.00467994,0.00070199
2026-07-10T15:54:27,49.4666,0.00472619,0.000708928
2026-07-10T15:54:32,35.5042,0.00477026,0.000715539
2026-07-10T15:54:37,35.5162,0.0048113,0.000721695
2026-07-10T15:54:42,34.2786,0.00486059,0.000729088
2026-07-10T15:54:47,34.528,0.00490855,0.000736282
2026-07-10T15:54:52,25.0258,0.00495651,0.000743477
2026-07-10T15:54:57,34.4133,0.00500406,0.000750608
2026-07-10T15:55:02,31.8528,0.00505269,0.000757904
2026-07-10T15:55:07,19.2421,0.00509902,0.000764853
2026-07-10T15:55:12,28.5638,0.00513924,0.000770886
2026-07-10T15:55:17,42.1019,0.00518172,0.000777259
2026-07-10T15:55:23,33.3693,0.0052218,0.00078327
2026-07-10T15:55:28,40.3273,0.00526499,0.000789748
2026-07-10T15:55:33,23.8754,0.0053162,0.00079743
2026-07-10T15:55:38,13.3551,0.00536861,0.000805291
2026-07-10T15:55:43,39.6258,0.005415,0.00081225
2026-07-10T15:55:48,29.2941,0.00546372,0.000819559
2026-07-10T15:55:53,35.4771,0.00551502,0.000827252
2026-07-10T15:55:58,16.3621,0.00556454,0.000834681
2026-07-10T15:56:03,39.7935,0.00560839,0.000841258
2026-07-10T15:56:08,24.4203,0.00564973,0.000847459
2026-07-10T15:56:13,32.3699,0.00569527,0.000854291
2026-07-10T15:56:18,21.1998,0.00574266,0.000861399
2026-07-10T15:56:23,69.7824,0.00579154,0.000868731
2026-07-10T15:56:28,46.8538,0.0058461,0.000876915
2026-07-10T15:56:33,28.9001,0.00590159,0.000885238
2026-07-10T15:56:39,16.8723,0.00594246,0.000891368
2026-07-10T15:56:44,26.5281,0.00598979,0.000898469
2026-07-10T15:56:49,19.3856,0.00603291,0.000904936
2026-07-10T15:56:54,47.9497,0.00607494,0.000911241
2026-07-10T15:56:59,61.7174,0.00612275,0.000918412
2026-07-10T15:57:04,22.0052,0.00617444,0.000926166
2026-07-10T15:57:09,24.0541,0.00622469,0.000933703
2026-07-10T15:57:14,46.5022,0.00627179,0.000940768
2026-07-10T15:57:19,36.5187,0.00632009,0.000948014
2026-07-10T15:57:24,34.966,0.00636701,0.000955052
2026-07-10T15:57:29,21.2423,0.00640405,0.000960608
2026-07-10T15:57:34,32.1653,0.00645489,0.000968234
2026-07-10T15:57:39,34.0545,0.00650459,0.000975689
2026-07-10T15:57:44,46.6652,0.00655583,0.000983374
2026-07-10T15:57:49,39.5789,0.00660253,0.00099038
2026-07-10T15:57:54,20.5913,0.00665115,0.000997673
2026-07-10T15:58:00,20.6885,0.00669959,0.00100494
2026-07-10T15:58:05,30.5556,0.00674746,0.00101212
2026-07-10T15:58:10,29.8349,0.00679554,0.00101933
2026-07-10T15:58:15,46.0779,0.00683865,0.0010258
2026-07-10T15:58:20,54.5641,0.00688049,0.00103207
2026-07-10T15:58:25,37.211,0.00692932,0.0010394
2026-07-10T15:58:30,44.6495,0.00698035,0.00104705
2026-07-10T15:58:35,43.022,0.00703783,0.00105567
2026-07-10T15:58:40,34.2915,0.007096,0.0010644
2026-07-10T15:58:45,47.7546,0.00716406,0.00107461
2026-07-10T15:58:50,51.844,0.00723897,0.00108585
2026-07-10T15:58:55,43.4338,0.00731645,0.00109747
2026-07-10T15:59:00,37.5816,0.00738398,0.0011076
2026-07-10T15:59:05,40.63,0.00745788,0.00111868
2026-07-10T15:59:10,29.6676,0.00752455,0.00112868
2026-07-10T15:59:16,36.9371,0.00759876,0.00113981
2026-07-10T15:59:21,49.8998,0.00766785,0.00115018
2026-07-10T15:59:26,51.3325,0.00774005,0.00116101
2026-07-10T15:59:31,60.7526,0.00781282,0.00117192
2026-07-10T15:59:36,57.7666,0.00788772,0.00118316
2026-07-10T15:59:41,64.1179,0.00796499,0.00119475
2026-07-10T15:59:46,46.9684,0.00804648,0.00120697
2026-07-10T15:59:51,55.9154,0.00811853,0.00121778
2026-07-10T15:59:56,52.5731,0.00818821,0.00122823
2026-07-10T16:00:01,40.8494,0.00825315,0.00123797
2026-07-10T16:00:06,48.8189,0.00832824,0.00124924
2026-07-10T16:00:11,39.159,0.00838793,0.00125819
2026-07-10T16:00:21,42.7691,5.81292e-05,8.71938e-06
2026-07-10T16:00:26,76.1139,0.000143542,2.15312e-05
2026-07-10T16:00:31,54.3264,0.000239351,3.59026e-05
2026-07-10T16:00:36,37.7528,0.000313789,4.70683e-05
2026-07-10T16:00:58,49.464,6.83156e-05,1.02473e-05
2026-07-10T16:01:03,55.6155,0.000136184,2.04276e-05
2026-07-10T16:01:08,35.3162,0.000202883,3.04324e-05
2026-07-10T16:01:14,51.1956,0.000270343,4.05514e-05
2026-07-10T16:01:19,57.423,0.000336063,5.04094e-05
2026-07-10T16:01:24,47.5734,0.000398955,5.98433e-05
2026-07-10T16:01:29,38.163,0.000462161,6.93242e-05
2026-07-10T16:01:34,53.2568,0.000532389,7.98583e-05
2026-07-10T16:01:39,39.2549,0.00059727,8.95905e-05
2026-07-10T16:01:44,54.3875,0.000663296,9.94945e-05
2026-07-10T16:01:49,46.8964,0.000728474,0.000109271
2026-07-10T16:01:54,38.9771,0.000797786,0.000119668
2026-07-10T16:01:59,39.9636,0.000854072,0.000128111
2026-07-10T16:02:04,47.7136,0.000914494,0.000137174
2026-07-10T16:02:09,14.807,0.000974254,0.000146138
2026-07-10T16:03:21,30.0817,5.83567e-05,8.7535e-06
2026-07-10T16:03:27,28.8593,0.000115941,1.73911e-05
2026-07-10T16:03:32,49.1092,0.000178795,2.68193e-05
2026-07-10T16:03:37,32.4666,0.000239602,3.59402e-05
2026-07-10T16:33:44,21.6413,4.81652e-05,7.22478e-06
2026-07-10T16:33:49,33.2081,9.50142e-05,1.42521e-05
2026-07-10T16:33:54,36.3543,0.00014267,2.14005e-05
2026-07-10T16:33:59,39.1858,0.000190168,2.85252e-05
2026-07-10T16:34:04,33.532,0.000237951,3.56927e-05
2026-07-10T16:34:09,28.261,0.000286964,4.30446e-05
2026-07-10T16:34:14,40.062,0.000341465,5.12198e-05
2026-07-10T16:34:19,36.4474,0.000389846,5.84769e-05
2026-07-10T16:34:24,44.0923,0.000453416,6.80123e-05
2026-07-10T16:34:29,45.0097,0.000507921,7.61882e-05
2026-07-10T16:34:34,71.7121,0.000607229,9.10843e-05
2026-07-10T16:34:39,43.8925,0.000688065,0.00010321
2026-07-10T16:34:44,45.8702,0.000749152,0.000112373
2026-07-10T16:34:49,51.7236,0.000810655,0.000121598
2026-07-10T16:34:54,43.4004,0.000870376,0.000130556
2026-07-10T16:34:59,38.5468,0.000933125,0.000139969
2026-07-10T16:35:04,46.4976,0.000994169,0.000149125
2026-07-10T16:35:09,43.7347,0.00105902,0.000158854
2026-07-10T16:35:14,40.4,0.00111628,0.000167442
2026-07-10T16:35:20,33.6479,0.00117874,0.000176811
2026-07-10T16:35:25,55.7498,0.00124134,0.0001862
2026-07-10T16:35:30,41.5613,0.00130096,0.000195144
2026-07-10T16:35:35,24.4828,0.00136659,0.000204988
2026-07-10T16:35:40,40.3335,0.00142787,0.000214181
2026-07-10T16:35:45,33.1402,0.00148846,0.00022327
2026-07-10T16:35:50,75.4313,0.00154978,0.000232466
2026-07-10T16:35:55,63.4666,0.00161889,0.000242833
2026-07-10T16:36:00,28.8292,0.00170137,0.000255205
2026-07-10T16:36:05,35.5573,0.00175044,0.000262566
2026-07-10T16:36:10,38.8637,0.00180193,0.00027029
2026-07-10T16:36:15,32.54,0.0018469,0.000277035
2026-07-10T16:36:20,33.6466,0.00189413,0.00028412
2026-07-10T16:36:26,34.7049,0.00193649,0.000290474
2026-07-10T16:36:31,74.3443,0.00202402,0.000303603
2026-07-10T16:36:36,38.9304,0.00210947,0.00031642
2026-07-10T16:36:41,40.3715,0.00216438,0.000324656
2026-07-10T16:36:46,38.1861,0.00222218,0.000333327
2026-07-10T16:36:51,47.1322,0.00227643,0.000341464
2026-07-10T16:36:56,38.8688,0.00233707,0.000350561
2026-07-10T16:37:01,44.0306,0.00239458,0.000359187
2026-07-10T16:37:06,45.8971,0.00245014,0.000367521
2026-07-10T16:37:11,25.1605,0.00249518,0.000374277
2026-07-10T16:37:16,29.0377,0.0025435,0.000381525
2026-07-10T16:37:21,38.6955,0.00258951,0.000388427
2026-07-10T16:37:26,38.0135,0.00263409,0.000395113
2026-07-10T16:37:31,37.9286,0.00268362,0.000402543
2026-07-10T16:37:36,15.3965,0.00273164,0.000409746
2026-07-10T16:37:42,25.203,0.00279435,0.000419152
2026-07-10T16:37:47,26.8642,0.00284093,0.000426139
2026-07-10T16:37:52,34.6816,0.00288664,0.000432996
2026-07-10T16:37:57,36.1452,0.00293459,0.000440188
2026-07-10T16:38:02,28.2983,0.00298369,0.000447554
2026-07-10T16:38:07,38.489,0.00303176,0.000454763
2026-07-10T16:38:12,37.3175,0.00308422,0.000462633
2026-07-10T16:38:17,17.9664,0.00313098,0.000469648
2026-07-10T16:38:22,42.8033,0.00318369,0.000477553
2026-07-10T16:38:27,39.2208,0.00323136,0.000484705
2026-07-10T16:38:32,60.2713,0.00328441,0.000492661
2026-07-10T16:38:37,30.2108,0.00333278,0.000499918
2026-07-10T16:38:42,21.296,0.00337855,0.000506782
2026-07-10T16:38:47,43.7152,0.00342767,0.00051415
2026-07-10T16:38:52,30.3168,0.0034752,0.00052128
2026-07-10T16:38:58,17.6873,0.00352378,0.000528567
2026-07-10T16:39:03,49.2368,0.00356876,0.000535314
2026-07-10T16:39:08,26.0206,0.00361947,0.000542921
2026-07-10T16:39:13,31.5254,0.00367196,0.000550795
2026-07-10T16:39:18,42.5179,0.00372114,0.00055817
2026-07-10T16:39:23,38.8116,0.00376998,0.000565497
2026-07-10T16:39:28,31.2155,0.00382003,0.000573004
2026-07-10T17:10:32,16.0196,4.41529e-05,6.62293e-06
2026-07-10T17:10:37,14.4172,8.48269e-05,1.2724e-05
2026-07-10T17:10:42,33.4278,0.000128185,1.92278e-05
2026-07-10T17:10:47,16.1537,0.000166625,2.49937e-05
2026-07-10T17:10:52,20.7181,0.000206742,3.10114e-05
2026-07-10T17:10:57,20.2778,0.000245674,3.68511e-05
2026-07-10T17:11:02,42.0813,0.000285237,4.27856e-05
2026-07-10T17:11:07,41.2849,0.00032497,4.87455e-05
2026-07-10T17:11:12,14.2788,0.000365908,5.48861e-05
2026-07-10T17:11:18,29.5438,0.000401203,6.01805e-05
2026-07-10T17:11:23,59.1865,0.000441317,6.61975e-05
2026-07-10T17:11:28,19.6095,0.000480985,7.21477e-05
2026-07-10T17:11:33,35.3755,0.000521406,7.8211e-05
2026-07-10T17:11:38,32.2561,0.000562279,8.43419e-05
2026-07-10T17:11:43,26.3673,0.000605054,9.0758e-05
2026-07-10T17:11:48,38.392,0.00064759,9.71385e-05
2026-07-10T17:11:53,28.448,0.000684809,0.000102721
2026-07-10T17:11:58,17.0442,0.000720861,0.000108129
2026-07-10T17:12:03,21.3623,0.000757848,0.000113677
2026-07-10T17:12:08,26.9977,0.000792339,0.000118851
2026-07-10T17:12:13,14.177,0.000829034,0.000124355
2026-07-10T17:12:18,28.5225,0.000866221,0.000129933
2026-07-10T17:12:23,36.904,0.000903593,0.000135539
2026-07-10T17:12:28,46.3041,0.000945391,0.000141809
2026-07-10T17:12:33,15.0445,0.000986173,0.000147926
2026-07-10T17:12:38,14.276,0.0010213,0.000153196
2026-07-10T17:12:43,31.1689,0.00105395,0.000158093
2026-07-10T17:12:48,36.9379,0.00108947,0.000163421
2026-07-10T17:19:02,19.6133,3.90507e-05,5.85761e-06
2026-07-10T17:19:07,21.5452,7.71671e-05,1.15751e-05
2026-07-10T17:19:12,30.0882,0.000118549,1.77823e-05
2026-07-10T17:19:17,24.0112,0.000161531,2.42297e-05
2026-07-10T17:19:22,39.4349,0.000202677,3.04016e-05
2026-07-10T17:19:27,16.9835,0.00023968,3.5952e-05
2026-07-10T17:19:32,31.9366,0.000281162,4.21743e-05
2026-07-10T17:19:37,15.433,0.000323481,4.85221e-05
2026-07-10T17:19:42,44.3196,0.000359582,5.39372e-05
2026-07-10T17:19:47,22.321,0.00039696,5.95439e-05
2026-07-10T17:19:52,33.7762,0.000430519,6.45778e-05
2026-07-10T17:19:57,15.0397,0.000466457,6.99686e-05
2026-07-10T17:20:02,15.1389,0.000502472,7.53708e-05
2026-07-10T17:20:07,22.7838,0.000540125,8.10187e-05
2026-07-10T17:20:12,34.1664,0.000580412,8.70619e-05
2026-07-10T17:20:17,15.1266,0.000620049,9.30073e-05
2026-07-10T17:20:22,28.5109,0.000659122,9.88683e-05
2026-07-10T17:20:27,31.4576,0.00069557,0.000104336
2026-07-10T17:20:32,27.9696,0.000735737,0.000110361
2026-07-10T17:20:37,53.9652,0.000775813,0.000116372
2026-07-10T17:20:42,30.3159,0.00081417,0.000122125
2026-07-10T17:20:47,19.3158,0.000850363,0.000127554
2026-07-10T17:20:52,15.4255,0.000886295,0.000132944
2026-07-10T17:23:04,43.78,4.16031e-05,6.24047e-06
2026-07-10T17:23:09,20.1787,8.67639e-05,1.30146e-05
2026-07-10T17:23:14,32.3041,0.000127441,1.91162e-05
2026-07-10T17:23:19,18.0307,0.000165036,2.47553e-05
2026-07-10T17:23:24,32.397,0.00020602,3.0903e-05
2026-07-10T17:23:29,24.5302,0.000248871,3.73306e-05
2026-07-10T17:23:34,28.5452,0.000292959,4.39439e-05
2026-07-10T17:23:39,15.4008,0.000337573,5.06359e-05
2026-07-10T17:23:44,40.1189,0.000383537,5.75305e-05
2026-07-10T17:23:49,42.1249,0.000425389,6.38083e-05
2026-07-10T17:23:54,45.2606,0.000472707,7.09061e-05
2026-07-10T17:23:59,56.1986,0.000512248,7.68373e-05
2026-07-10T17:24:04,44.0255,0.000561295,8.41943e-05
2026-07-10T17:24:10,51.2819,0.000609406,9.14108e-05
2026-07-10T17:24:15,13.6191,0.000652635,9.78952e-05
2026-07-10T17:24:20,59.1919,0.000697024,0.000104554
2026-07-10T17:24:25,34.4511,0.000733843,0.000110076
2026-07-10T17:24:30,33.0667,0.000776967,0.000116545
2026-07-10T17:24:35,40.315,0.000819133,0.00012287
2026-07-10T17:24:40,14.8124,0.000856552,0.000128483
2026-07-10T17:24:45,36.1795,0.000895583,0.000134338
2026-07-10T17:24:50,37.4127,0.000942246,0.000141337
2026-07-10T17:24:55,25.9233,0.000985447,0.000147817
2026-07-10T17:25:00,41.2349,0.00103221,0.000154831
2026-07-10T17:25:05,23.3231,0.00107705,0.000161557
2026-07-10T17:25:10,34.3017,0.00111645,0.000167467
2026-07-10T17:25:15,48.0243,0.00116454,0.000174681
2026-07-10T17:25:20,54.4169,0.00121344,0.000182017
2026-07-10T17:25:25,16.429,0.00126093,0.000189139
2026-07-10T17:25:30,17.3862,0.00130217,0.000195325
2026-07-10T17:25:35,17.7332,0.00135278,0.000202917
2026-07-10T17:25:40,30.6686,0.00139934,0.000209902
2026-07-10T17:25:45,28.8584,0.001449,0.000217351
2026-07-10T17:25:50,20.4776,0.00149221,0.000223831
2026-07-10T17:25:55,19.9063,0.00152902,0.000229353
2026-07-10T17:26:00,54.255,0.0015732,0.00023598
2026-07-10T17:26:05,24.8126,0.00162359,0.000243538
2026-07-10T17:26:10,57.7271,0.00167108,0.000250662
2026-07-10T17:26:15,30.0769,0.00171289,0.000256933
2026-07-10T17:26:20,15.1843,0.00175511,0.000263266
2026-07-10T17:26:25,44.277,0.00179148,0.000268722
2026-07-10T17:26:30,36.3535,0.00183064,0.000274596
2026-07-10T17:26:35,14.1451,0.00187939,0.000281909
2026-07-10T17:26:40,14.394,0.00191674,0.000287511
2026-07-10T17:26:45,59.4033,0.00195654,0.000293481
2026-07-10T17:26:50,32.7853,0.00199865,0.000299798
2026-07-10T17:26:55,14.2809,0.00203558,0.000305337
2026-07-10T17:27:01,31.6406,0.00207389,0.000311083
2026-07-10T17:27:06,14.357,0.00211048,0.000316572
2026-07-10T17:27:11,53.3661,0.00214753,0.00032213
2026-07-10T17:27:16,36.8181,0.00218184,0.000327277
2026-07-10T17:27:21,13.1582,0.00221701,0.000332552
2026-07-10T17:27:26,20.8422,0.00225633,0.000338449
2026-07-10T17:27:31,29.1127,0.0022983,0.000344746
2026-07-10T17:27:36,15.6663,0.00234097,0.000351145
2026-07-10T17:27:41,31.554,0.00237554,0.00035633
2026-07-10T17:27:46,16.6029,0.00241417,0.000362125
2026-07-10T17:27:51,24.3895,0.00245286,0.000367929
2026-07-10T17:27:56,28.41,0.00249599,0.000374398
2026-07-10T17:28:01,37.1352,0.0025356,0.00038034
2026-07-10T17:28:06,16.2326,0.00257567,0.00038635
2026-07-10T17:28:11,15.121,0.00261545,0.000392317
2026-07-10T17:28:16,17.4303,0.00265573,0.00039836
2026-07-10T17:28:21,14.1281,0.00269812,0.000404718
2026-07-10T17:28:26,18.622,0.00273977,0.000410966
2026-07-10T17:28:31,41.9869,0.00278283,0.000417425
2026-07-10T17:28:36,28.2077,0.00282785,0.000424177
2026-07-10T17:28:41,27.403,0.00286824,0.000430236
2026-07-10T17:28:47,32.439,0.00290991,0.000436486
2026-07-10T17:28:52,15.3441,0.00294942,0.000442414
2026-07-10T17:28:57,47.0955,0.0030054,0.00045081
2026-07-10T17:29:02,44.1056,0.00306034,0.000459051
2026-07-10T17:29:07,39.9638,0.00311883,0.000467825
2026-07-10T17:29:12,34.5369,0.00316575,0.000474863
2026-07-10T17:29:17,42.9132,0.00320409,0.000480613
2026-07-10T17:29:22,32.6732,0.00324445,0.000486667
2026-07-10T17:29:27,15.7036,0.00328469,0.000492704
2026-07-10T17:29:32,52.3583,0.00333127,0.00049969
2026-07-10T17:29:37,51.9747,0.00337368,0.000506053
2026-07-10T17:29:42,33.8035,0.00341605,0.000512407
2026-07-10T17:29:47,17.1802,0.00345686,0.00051853
2026-07-10T17:29:52,14.2973,0.00350018,0.000525027
2026-07-10T17:29:57,40.8469,0.00354051,0.000531077
2026-07-10T17:30:02,16.8485,0.00358559,0.000537838
2026-07-10T17:30:07,19.1218,0.00362483,0.000543724
2026-07-10T17:30:12,16.3751,0.00366363,0.000549545
2026-07-10T17:30:17,46.5512,0.0037095,0.000556425
2026-07-10T17:30:22,53.9756,0.0037583,0.000563745
2026-07-10T17:30:27,78.1584,0.00381215,0.000571822
2026-07-10T17:30:32,51.1933,0.00388301,0.000582452
2026-07-10T17:30:37,52.2879,0.00395456,0.000593183
2026-07-10T17:30:42,45.2719,0.00402535,0.000603803
2026-07-10T17:30:47,53.2369,0.00408655,0.000612982
2026-07-10T17:30:52,51.7798,0.00415207,0.000622811
2026-07-10T17:30:57,42.901,0.00421502,0.000632253
2026-07-10T17:31:02,43.6623,0.00427932,0.000641897
2026-07-10T17:31:07,52.5706,0.00433718,0.000650577
2026-07-10T17:31:13,46.8123,0.00439584,0.000659376
2026-07-10T17:31:18,30.0482,0.00445272,0.000667909
2026-07-10T17:31:23,31.867,0.00450658,0.000675986
2026-07-10T17:31:28,38.665,0.00456268,0.000684402
2026-07-10T17:31:33,57.7158,0.00462501,0.000693751
2026-07-10T17:31:38,36.0833,0.00468025,0.000702037
2026-07-10T17:31:43,63.1967,0.00473756,0.000710635
2026-07-10T17:31:48,49.6194,0.0047934,0.00071901
2026-07-10T17:31:53,40.0485,0.00485014,0.000727521
2026-07-10T17:31:58,48.6338,0.00491347,0.000737021
2026-07-10T17:32:03,30.2911,0.004968,0.000745199
2026-07-10T17:32:08,40.1064,0.00502348,0.000753521
2026-07-10T17:32:13,34.4238,0.00507911,0.000761866
2026-07-10T17:32:18,33.1945,0.00513615,0.000770423
2026-07-10T17:32:24,43.3444,0.00519184,0.000778776
2026-07-10T18:47:33,24.3889,4.64342e-05,6.96513e-06
2026-07-10T18:47:38,20.5799,8.19027e-05,1.22854e-05
2026-07-10T18:47:43,18.577,0.000116953,1.75429e-05
2026-07-10T18:47:48,22.4298,0.000147085,2.20627e-05
2026-07-10T18:47:53,33.4177,0.000183503,2.75255e-05
2026-07-10T18:47:58,27.3991,0.000220758,3.31137e-05
2026-07-10T18:48:03,31.5602,0.000255027,3.82541e-05
2026-07-10T18:48:08,38.0906,0.000288582,4.32873e-05
2026-07-10T18:48:13,27.3353,0.000323857,4.85786e-05
2026-07-10T18:48:18,22.7316,0.00035842,5.3763e-05
2026-07-10T18:48:23,29.0122,0.000393648,5.90472e-05
2026-07-10T18:48:28,29.188,0.000427265,6.40898e-05
2026-07-10T18:48:33,26.4713,0.000466045,6.99067e-05
2026-07-10T18:48:38,26.328,0.000502886,7.54329e-05
2026-07-10T18:48:43,15.4594,0.000537142,8.05713e-05
2026-07-10T18:48:48,26.1909,0.000568265,8.52397e-05
2026-07-10T18:48:53,13.3303,0.000603574,9.05362e-05
2026-07-10T18:48:58,27.5951,0.000634714,9.52071e-05
2026-07-10T18:49:03,29.3979,0.000668167,0.000100225
2026-07-10T18:49:08,17.7705,0.000701153,0.000105173
2026-07-10T18:49:13,16.9727,0.000732886,0.000109933
2026-07-10T18:49:18,29.2863,0.000763435,0.000114515
2026-07-10T18:49:23,18.4351,0.000796657,0.000119499
2026-07-10T18:49:28,30.155,0.000829447,0.000124417
2026-07-10T18:49:34,39.748,0.000870884,0.000130633
2026-07-10T18:49:39,20.4363,0.000902237,0.000135336
2026-07-10T18:49:44,14.4733,0.000938169,0.000140725
2026-07-10T18:49:49,28.1004,0.000972727,0.000145909
2026-07-10T18:49:54,15.7018,0.00100617,0.000150926
2026-07-10T18:49:59,18.195,0.00104079,0.000156118
2026-07-10T18:50:04,34.093,0.00107527,0.00016129
2026-07-10T18:50:09,14.0862,0.00110928,0.000166392
2026-07-10T18:50:14,28.3121,0.00114293,0.00017144
2026-07-10T18:50:19,28.1249,0.00117718,0.000176577
2026-07-10T18:50:24,14.4319,0.00121367,0.000182051
2026-07-10T18:50:29,25.6246,0.00124858,0.000187287
2026-07-10T18:50:34,36.1234,0.00129187,0.000193781
2026-07-10T18:50:39,15.2921,0.00132912,0.000199368
2026-07-10T18:50:44,26.7853,0.00136464,0.000204697
2026-07-10T18:50:49,37.891,0.0014005,0.000210075
2026-07-10T18:50:54,26.4323,0.00143366,0.000215049
2026-07-10T18:50:59,24.5124,0.00146825,0.000220238
2026-07-10T18:51:04,24.4916,0.00150306,0.000225459
2026-07-10T18:51:09,30.1967,0.00153319,0.000229978
2026-07-10T18:51:14,20.9493,0.00156667,0.000235001
2026-07-10T18:51:19,13.4765,0.00160446,0.00024067
2026-07-10T18:51:24,14.7513,0.00163841,0.000245762
